This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.12)  24 MAY 2026 21:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**BTL_MAD_TV3_Gateway_Identity.tex
(./BTL_MAD_TV3_Gateway_Identity.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/Users/promex04/Library/texmf/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 []

[6]
Ch\uhorn \ohorn ng 1.
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
83.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [7

{/usr/local/texlive/2026basic/texmf-dist/fonts/enc/dvips/base/8r.enc}] [8]
Underfull \hbox (badness 10000) in paragraph at lines 406--406
[]|\T5/ptm/m/n/12 Méi ser-vice cung c§p end-point health check
 []


Underfull \hbox (badness 10000) in paragraph at lines 406--406
\T5/ptm/m/n/12 (\T5/pcr/m/n/12 /healthz\T5/ptm/m/n/12 ) v  t i li»u API tü ^^_ë
ng (Ope-
 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 461--461
[]|\T5/ptm/m/n/12 Framework ^^_a n·n t£ng
 []


Underfull \hbox (badness 2772) in paragraph at lines 461--461
\T5/ptm/m/n/12 (iOS/Android) vîi hi»u n«ng cao,
 []


Underfull \hbox (badness 1009) in paragraph at lines 461--461
\T5/ptm/m/n/12 phong phó, phò hñp cho vi»c x¥y
 []


Underfull \hbox (badness 10000) in paragraph at lines 461--461
[]|\T5/ptm/m/n/12 Sû döng cho \T5/pcr/m/n/12 identity-
 []


Underfull \hbox (badness 10000) in paragraph at lines 461--461
\T5/pcr/m/n/12 service\T5/ptm/m/n/12 , \T5/pcr/m/n/12 content-service\T5/ptm/m/
n/12 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 461--461
\T5/pcr/m/n/12 notification-service\T5/ptm/m/n/12 . Go
 []


Underfull \hbox (badness 1546) in paragraph at lines 461--461
\T5/ptm/m/n/12 phò hñp cho ser-vice back-end nhí
 []


Underfull \hbox (badness 10000) in paragraph at lines 461--461
[]|\T5/ptm/m/n/12 Sû döng cho \T5/pcr/m/n/12 ai-service\T5/ptm/m/n/12 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 461--461
\T5/pcr/m/n/12 ar-ti-cle_service\T5/ptm/m/n/12 , \T5/pcr/m/n/12 em-bed-
 []


Underfull \hbox (badness 1838) in paragraph at lines 461--461
\T5/ptm/m/n/12 ti¸p trong Post-greSQL, khæng c¦n
 []

[10]
Overfull \vbox (81.41719pt too high) has occurred while \output is active []


[11]
Ch\uhorn \ohorn ng 2.

Overfull \hbox (1.59436pt too wide) in paragraph at lines 506--507
[]\T5/ptm/m/n/14.4 Cung c§p route meta-data (\T5/pcr/m/n/14.4 /api/v1/_meta/rou
tes\T5/ptm/m/n/14.4 ) v  têng
 []


Underfull \hbox (badness 3229) in paragraph at lines 542--542
\T5/ptm/m/n/12 cat-e-gory, tag, home feed, book-mark,
 []


Underfull \hbox (badness 2591) in paragraph at lines 542--542
[]|\T5/ptm/m/n/12 AI t¤o pod-cast: voice pro-files, chat-
 []


Underfull \hbox (badness 5446) in paragraph at lines 542--542
[]|\T5/ptm/m/n/12 B i b¡o: crawl RSS, ar-ti-cles, cat-e-
 []


Underfull \hbox (badness 2189) in paragraph at lines 542--542
[]|\T5/ptm/m/n/12 Embedding & search: con-sume CDC
 []


Underfull \hbox (badness 1072) in paragraph at lines 542--542
[]|\T5/ptm/m/n/12 Thæng b¡o: no-ti-fi-ca-tion in-box, un-read
 []

[12

] [13]
Overfull \hbox (66.21863pt too wide) in paragraph at lines 599--600
[]\T5/ptm/m/n/14.4 Request ^^_i qua API Gate-way (route pub-lic \T5/pcr/m/n/14.
4 /api/v1/public/identity/*\T5/ptm/m/n/14.4 ). 
 []


Overfull \hbox (3.78293pt too wide) in paragraph at lines 603--604
[]\T5/ptm/b/n/14.4 ^^^«ng kþ: \T5/ptm/m/n/14.4 T¤o user, t¤o email ver-i-fi-ca-
tion to-ken, ghi out-box event. 
 []

[14]
Overfull \hbox (119.42752pt too wide) in paragraph at lines 609--610
[]\T5/ptm/m/n/14.4 Ng÷íi dòng b§m link ver-ify $\OMS/cmsy/m/n/14.4 !$ \T5/pcr/m
/n/14.4 identity-service \T5/ptm/m/n/14.4 cªp nhªt \T5/pcr/m/n/14.4 email_verif
ied_at\T5/ptm/m/n/14.4 . 
 []

[15]
Overfull \hbox (11.01187pt too wide) in paragraph at lines 638--639
[]\T5/ptm/m/n/14.4 Job \T5/pcr/m/n/14.4 script_generation\T5/ptm/m/n/14.4 : Gåi
 Gem-ini sinh script cho episode. 
 []


Overfull \hbox (3.07751pt too wide) in paragraph at lines 640--641
[]\T5/ptm/m/n/14.4 Job \T5/pcr/m/n/14.4 tran-script_generation\T5/ptm/m/n/14.4 
: Align-ment tran-script vîi au-
 []


Overfull \hbox (12.86667pt too wide) in paragraph at lines 643--644
[]\T5/ptm/m/n/14.4 Khi ho n th nh, \T5/pcr/m/n/14.4 ai-service \T5/ptm/m/n/14.4
 gåi in-ter-nal API cõa \T5/pcr/m/n/14.4 notification-
 []


Overfull \hbox (36.71297pt too wide) in paragraph at lines 650--651
[]\T5/ptm/m/n/14.4 B i b¡o mîi ^^_÷ñc l÷u v o Ar-ti-cle DB (b£ng \T5/pcr/m/n/14
.4 ar-ti-cles\T5/ptm/m/n/14.4 , \T5/pcr/m/n/14.4 news_sources\T5/ptm/m/n/14.4 )
. 
 []


Overfull \hbox (182.01184pt too wide) in paragraph at lines 658--659
[]\T5/ptm/m/n/14.4 Publish k¸t qu£ g¡n cat-e-gory l¶n Kafka topic \T5/pcr/m/n/1
4.4 ar-ti-cle.category.matches.generated\T5/ptm/m/n/14.4 . 
 []

[16] [17] [18]
Underfull \hbox (badness 10000) in paragraph at lines 835--835
[]|\T5/ptm/m/n/12 Li¶n k¸t show -- cat-e-gory (nhi·u-nhi·u), câ
 []


Underfull \hbox (badness 10000) in paragraph at lines 835--835
[]|\T5/ptm/m/n/12 Host cõa show: dis-play name, avatar, role
 []


Underfull \hbox (badness 10000) in paragraph at lines 835--835
\T5/ptm/m/n/12 (host/co_host/guest/narrator), per-sona type (hu-
 []

[19]
Underfull \hbox (badness 10000) in paragraph at lines 872--872
[]|\T5/ptm/m/n/12 Hç sì giång nâi: provider
 []


Underfull \hbox (badness 10000) in paragraph at lines 872--872
\T5/ptm/m/n/12 (google/openai/elevenlabs), voice ID,
 []


Underfull \hbox (badness 10000) in paragraph at lines 872--872
[]|\T5/ptm/m/n/12 Tin nh­n trong thread: role
 []


Underfull \hbox (badness 3713) in paragraph at lines 872--872
\T5/ptm/m/n/12 (user/assistant/system), text con-tent, plan
 []


Underfull \hbox (badness 10000) in paragraph at lines 872--872
[]|\T5/ptm/m/n/12 Job t¤o nëi dung:
 []


Overfull \hbox (62.14778pt too wide) in paragraph at lines 872--872
\T5/ptm/m/n/12 plan/script/audio/image/transcript/show_creation/publish,
 []

[20]
Underfull \hbox (badness 1997) in paragraph at lines 907--907
[]|\T5/ptm/m/n/12 Li¶n k¸t ar-ti-cle -- cat-e-gory: as-sign-ment source (man-
 []

[21]
Overfull \hbox (6.20192pt too wide) in paragraph at lines 943--944
[]\T5/ptm/m/n/14.4 Database cõa \T5/pcr/m/n/14.4 notification-service\T5/ptm/m/
n/14.4 , qu£n lþ thæng b¡o v  gûi email. 
 []


Underfull \hbox (badness 10000) in paragraph at lines 967--967
[]|\T5/ptm/m/n/12 C i ^^_°t thæng b¡o: push/email/new
 []

[22]
Underfull \hbox (badness 1194) in paragraph at lines 1042--1042
[]|\T5/ptm/m/n/12 Init-container: ch¤y mi-gra-tion cho Iden-tity,
 []

[23]
Overfull \hbox (8.83444pt too wide) in paragraph at lines 1050--1051
[]\T5/ptm/b/n/14.4 Infrastructure: \T5/ptm/m/n/14.4 Kafka, Re-dis, MinIO, Post-
greSQL in-stances khði ^^_ëng
 []


Overfull \hbox (22.04039pt too wide) in paragraph at lines 1051--1052
\T5/ptm/m/n/14.4 v  \T5/pcr/m/n/14.4 article-db-init\T5/ptm/m/n/14.4 , \T5/pcr/
m/n/14.4 embedding-db-init \T5/ptm/m/n/14.4 ch¤y mi-gra-tion/seed. 
 []

[24]
Overfull \hbox (48.0756pt too wide) in paragraph at lines 1064--1065
[]\T5/ptm/m/n/14.4 Route meta-data: \T5/pcr/m/n/14.4 http://localhost:8080/api/
v1/_meta/routes 
 []


Overfull \hbox (104.03407pt too wide) in paragraph at lines 1065--1066
[]\T5/ptm/m/n/14.4 Identity docs: \T5/pcr/m/n/14.4 http://localhost:8080/api/v1
/public/identity/docs 
 []


Overfull \hbox (95.66766pt too wide) in paragraph at lines 1066--1067
[]\T5/ptm/m/n/14.4 Content docs: \T5/pcr/m/n/14.4 http://localhost:8080/api/v1/
public/content/docs 
 []


Overfull \hbox (22.58685pt too wide) in paragraph at lines 1067--1068
[]\T5/ptm/m/n/14.4 AI docs: \T5/pcr/m/n/14.4 http://localhost:8080/api/v1/publi
c/ai/docs 
 []


Overfull \hbox (171.1092pt too wide) in paragraph at lines 1068--1069
[]\T5/ptm/m/n/14.4 Notification docs: \T5/pcr/m/n/14.4 http://localhost:8080/ap
i/v1/public/notifications/docs 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1111--1111
[]|\T5/pcr/m/n/8 POST /ai/chat-create/threads\T5/ptm/m/n/8 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1111--1111
[]|\T5/pcr/m/n/8 GET /ar-ti-cle\T5/ptm/m/n/8 , \T5/pcr/m/n/8 /ar-ti-cle/{id}\T5
/ptm/m/n/8 , \T5/pcr/m/n/8 POST /ar-ti-
 []

[25] [26]
Ch\uhorn \ohorn ng 3.

Underfull \hbox (badness 1292) in paragraph at lines 1157--1157
\T5/ptm/m/n/12 text header rçi proxy ^^_¸n ser-vice
 []

[27


]
<diagrams/component_identity_gateway.pdf, id=533, 614.295pt x 794.97pt>
File: diagrams/component_identity_gateway.pdf Graphic file (type pdf)
<use diagrams/component_identity_gateway.pdf>
Package pdftex.def Info: diagrams/component_identity_gateway.pdf  used on input
 line 1164.
(pdftex.def)             Requested size: 423.60155pt x 548.19025pt.
 [28]
Overfull \hbox (16.55475pt too wide) in paragraph at lines 1171--1172
[]\T5/ptm/m/n/14.4 Identity DB gçm c¡c b£ng \T5/pcr/m/n/14.4 users\T5/ptm/m/n/1
4.4 , \T5/pcr/m/n/14.4 user_identities\T5/ptm/m/n/14.4 , \T5/pcr/m/n/14.4 user_
devices\T5/ptm/m/n/14.4 ,
 []


Overfull \hbox (63.14136pt too wide) in paragraph at lines 1171--1172
\T5/pcr/m/n/14.4 auth_sessions\T5/ptm/m/n/14.4 , \T5/pcr/m/n/14.4 email_verific
ation_tokens\T5/ptm/m/n/14.4 , \T5/pcr/m/n/14.4 pass-word_reset_tokens
 []

[29 <./diagrams/component_identity_gateway.pdf>]
<diagrams/er_identity.pdf, id=551, 614.295pt x 794.97pt>
File: diagrams/er_identity.pdf Graphic file (type pdf)
<use diagrams/er_identity.pdf>
Package pdftex.def Info: diagrams/er_identity.pdf  used on input line 1175.
(pdftex.def)             Requested size: 423.60155pt x 548.19025pt.
<diagrams/seq_identity_signup_verify.pdf, id=552, 614.295pt x 794.97pt>
File: diagrams/seq_identity_signup_verify.pdf Graphic file (type pdf)
<use diagrams/seq_identity_signup_verify.pdf>
Package pdftex.def Info: diagrams/seq_identity_signup_verify.pdf  used on input
 line 1184.
(pdftex.def)             Requested size: 423.60155pt x 548.19025pt.
 [30 <./diagrams/er_identity.pdf>]
<diagrams/seq_gateway_protected.pdf, id=572, 614.295pt x 794.97pt>
File: diagrams/seq_gateway_protected.pdf Graphic file (type pdf)
<use diagrams/seq_gateway_protected.pdf>
Package pdftex.def Info: diagrams/seq_gateway_protected.pdf  used on input line
 1191.
(pdftex.def)             Requested size: 423.60155pt x 548.19025pt.
 [31 <./diagrams/seq_identity_signup_verify.pdf>] [32 <./diagrams/seq_gateway_p
rotected.pdf>] [33]
Ch\uhorn \ohorn ng 4.
[34


]
Overfull \hbox (75.3761pt too wide) in paragraph at lines 1347--1348
[]\T5/ptm/m/n/14.4 Ch¤y Flut-ter App v  trä base URL v· API Gate-way \T5/pcr/m/
n/14.4 http://localhost:8080\T5/ptm/m/n/14.4 . 
 []

[35] (/usr/local/texlive/2026basic/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 1351.

Underfull \hbox (badness 7814) in paragraph at lines 1387--1387
[]|\T5/ptm/b/n/14.4 Nhâm chùc
 []


Overfull \hbox (53.86444pt too wide) in alignment at lines 1383--1389
 [] [] [] [] [] 
 []


Underfull \hbox (badness 7814) in paragraph at lines 1391--1391
[]|\T5/ptm/b/n/14.4 Nhâm chùc
 []


Overfull \hbox (53.86444pt too wide) in alignment at lines 1389--1393
 [] [] [] [] [] 
 []


Underfull \hbox (badness 7344) in paragraph at lines 1394--1394
[]|\T5/ptm/m/n/14.4 T¤o user, ver-i-fi-ca-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1394--1394
[]|\T5/ptm/m/n/14.4 T¤o user v 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1394--1394
\T5/ptm/m/n/14.4 ghi out-box
 []


Underfull \hbox (badness 10000) in paragraph at lines 1394--1394
\T5/ptm/m/n/14.4 event trong
 []


Underfull \hbox (badness 10000) in paragraph at lines 1396--1396
[]|\T5/ptm/m/n/14.4 API tr£ to-
 []


Underfull \hbox (badness 4543) in paragraph at lines 1396--1396
\T5/ptm/m/n/14.4 ken, Gate-way
 []


Underfull \hbox (badness 10000) in paragraph at lines 1396--1396
\T5/ptm/m/n/14.4 dòng to-ken
 []


Underfull \hbox (badness 10000) in paragraph at lines 1396--1396
\T5/ptm/m/n/14.4 cho route
 []


Underfull \hbox (badness 10000) in paragraph at lines 1398--1398
[]|\T5/ptm/m/n/14.4 Token flow
 []


Underfull \hbox (badness 10000) in paragraph at lines 1400--1400
[]|\T5/ptm/m/n/14.4 Forgot/reset pass-
 []


Underfull \hbox (badness 2173) in paragraph at lines 1400--1400
[]|\T5/ptm/m/n/14.4 T¤o re-set to-ken v 
 []


Underfull \hbox (badness 6741) in paragraph at lines 1400--1400
[]|\T5/ptm/m/n/14.4 Outbox event
 []


Underfull \hbox (badness 10000) in paragraph at lines 1400--1400
\T5/ptm/m/n/14.4 ^^_÷ñc t¤o ^^_º
 []


Underfull \hbox (badness 10000) in paragraph at lines 1400--1400
\T5/ptm/m/n/14.4 No-ti-fi-ca-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 1402--1402
[]|\T5/ptm/m/n/14.4 Gateway ch°n
 []


Underfull \hbox (badness 10000) in paragraph at lines 1402--1402
[]|\T5/ptm/m/n/14.4 Tr£ \T5/pcr/m/n/14.4 401
 []


Underfull \hbox (badness 10000) in paragraph at lines 1402--1402
\T5/pcr/m/n/14.4 Unau-tho-
 []


Overfull \hbox (53.86444pt too wide) in alignment at lines 1393--1404
 [] [] [] [] [] 
 []


ignored: Infinite glue shrinkage found in box being split [36]
Underfull \hbox (badness 3838) in paragraph at lines 1431--1431
[]|\T5/ptm/m/n/12 Route meta-data têng hñp pub-lic/protected
 []

[37]
Overfull \hbox (18.45456pt too wide) in paragraph at lines 1449--1450
[]\T5/ptm/m/n/14.4 OAuth provider hi»n mîi ÷u ti¶n Google; câ thº mð rëng Ap-pl
e/Facebook
 []


Overfull \hbox (32.66669pt too wide) in paragraph at lines 1470--1471
[]\T5/ptm/m/n/14.4 PostgreSQL doc-u-men-ta-tion: \T5/pcr/m/n/14.4 https://www.p
ostgresql.org/docs 
 []

[38]
Overfull \hbox (56.03885pt too wide) in paragraph at lines 1471--1472
[]\T5/ptm/m/n/14.4 pgvector doc-u-men-ta-tion: \T5/pcr/m/n/14.4 https://github.
com/pgvector/pgvector 
 []


Overfull \hbox (106.0644pt too wide) in paragraph at lines 1472--1473
[]\T5/ptm/m/n/14.4 Apache Kafka doc-u-men-ta-tion: \T5/pcr/m/n/14.4 https://kaf
ka.apache.org/documentation 
 []


Overfull \hbox (40.74603pt too wide) in paragraph at lines 1473--1474
[]\T5/ptm/m/n/14.4 Debezium doc-u-men-ta-tion: \T5/pcr/m/n/14.4 https://debeziu
m.io/documentation 
 []


Overfull \hbox (61.51077pt too wide) in paragraph at lines 1474--1475
[]\T5/ptm/m/n/14.4 Docker Com-pose doc-u-men-ta-tion: \T5/pcr/m/n/14.4 https://
docs.docker.com/compose 
 []

[39] (./BTL_MAD_TV3_Gateway_Identity.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `BTL_MAD_TV3_Gateway_Identity.out' has not ch
anged.
(rerunfilecheck)             Checksum: 43521501E7617C70558210536DE7329F;11773.
 ) 
Here is how much of TeX's memory you used:
 26154 strings out of 469006
 477083 string characters out of 5454813
 1048936 words of memory out of 5000000
 54249 multiletter control sequences out of 15000+600000
 676061 words of font info for 80 fonts, out of 8000000 for 9000
 319 hyphenation exceptions out of 8191
 84i,11n,116p,530b,1144s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy1
0.pfb></Users/promex04/Library/texmf/fonts/type1/vntex/urwvn/ucrb8v.pfb></Users
/promex04/Library/texmf/fonts/type1/vntex/urwvn/ucrr8v.pfb></Users/promex04/Lib
rary/texmf/fonts/type1/vntex/urwvn/utmb8v.pfb></Users/promex04/Library/texmf/fo
nts/type1/vntex/urwvn/utmbi8v.pfb></usr/local/texlive/2026basic/texmf-dist/font
s/type1/urw/times/utmr8a.pfb></Users/promex04/Library/texmf/fonts/type1/vntex/u
rwvn/utmr8v.pfb></Users/promex04/Library/texmf/fonts/type1/vntex/urwvn/utmri8v.
pfb>
Output written on BTL_MAD_TV3_Gateway_Identity.pdf (40 pages, 510715 bytes).
PDF statistics:
 737 PDF objects out of 1000 (max. 8388607)
 656 compressed objects within 7 object streams
 189 named destinations out of 1000 (max. 500000)
 510 words of extra memory for PDF output out of 10000 (max. 10000000)

